|LINKTYPE_NULL|0|BSD loopback encapsulation|{{LINKTYPE_NULL}}
|LINKTYPE_ETHERNET|1|IEEE 802.3 Ethernet|
|LINKTYPE_EXP_ETHERNET|2|Xerox experimental 3Mb Ethernet|{{PracConsEthDesign}}
|LINKTYPE_AX25|3|AX.25 layer 2 packets|{{LINKTYPE_AX25}}
|LINKTYPE_PRONET|4|Reserved for Proteon PRONet Token Ring|
|LINKTYPE_CHAOS|5|Reserved for MIT Chaosnet|{{AIM-628}}
|LINKTYPE_IEEE802_5|6|IEEE 802.5 Token Ring|
|LINKTYPE_ARCNET_BSD|7|Reserved for ARCNET Data Packets with BSD encapsulation|{{ATA-878.1-1999}}{{Draft-ATA-878.2}}{{?RFC1051}}{{?RFC1201}}
|LINKTYPE_SLIP|8|SLIP, with a direction header|{{LINKTYPE_SLIP}}
|LINKTYPE_PPP|9|PPP|{{LINKTYPE_PPP}}
|LINKTYPE_FDDI|10|FDDI: per ANSI INCITS 239-1994|
|not to be used|11-49|Do not use these values|
|LINKTYPE_PPP_HDLC|50|PPP in HDLC-like framing|{{LINKTYPE_PPP_HDLC}}
|LINKTYPE_PPP_ETHER|51|PPPoE session packets|{{LINKTYPE_PPP_ETHER}}
|Reserved|52-98|Do not use these values|
|LINKTYPE_SYMANTEC_FIREWALL|99|Reserved for Symantec Enterprise Firewall|
|LINKTYPE_ATM_RFC1483|100|LLC/SNAP-encapsulated ATM|{{LINKTYPE_ATM_RFC1483}}
|LINKTYPE_RAW|101|Raw IP; begins with an IPv4 or IPv6 header|
|LINKTYPE_SLIP_BSDOS|102|Reserved for BSD/OS SLIP BPF header|
|LINKTYPE_PPP_BSDOS|103|Reserved for BSD/OS PPP BPF header|
|LINKTYPE_C_HDLC|104|Cisco PPP with HDLC framing|{{LINKTYPE_C_HDLC}}
|LINKTYPE_IEEE802_11|105|IEEE 802.11 wireless LAN|
|LINKTYPE_ATM_CLIP|106|ATM Classical IP, with no header preceding IP|
|LINKTYPE_FRELAY|107|Frame Relay LAPF|{{LINKTYPE_FRELAY}}
|LINKTYPE_LOOP|108|OpenBSD loopback encapsulation|{{LINKTYPE_LOOP}}
|LINKTYPE_ENC|109|Reserved for OpenBSD IPSEC encapsulation|
|LINKTYPE_LANE8023|110|Reserved for ATM LANE + 802.3|
|LINKTYPE_HIPPI|111|Reserved for NetBSD HIPPI|
|LINKTYPE_HDLC|112|Reserved for NetBSD HDLC framing|
|LINKTYPE_LINUX_SLL|113|"Linux ""cooked"" capture encapsulation"|{{LINKTYPE_LINUX_SLL}}
|LINKTYPE_LTALK|114|Apple LocalTalk|{{LINKTYPE_LTALK}}
|LINKTYPE_ECONET|115|Reserved for Acorn Econet|
|LINKTYPE_IPFILTER|116|Reserved for OpenBSD ipfilter|
|LINKTYPE_PFLOG|117|Reserved for PF packet filter logging|
|LINKTYPE_CISCO_IOS|118|Reserved for Cisco-internal use|
|LINKTYPE_IEEE802_11_PRISM|119|IEEE 802.11 wireless LAN, preceded by a Prism monitor mode header|{{LINKTYPE_IEEE802_11_PRISM}}
|LINKTYPE_IEEE802_11_AIRONET|120|Reserved for 802.11 + FreeBSD Aironet radio metadata|
|LINKTYPE_HHDLC|121|Reserved for Siemens HiPath HDLC|
|LINKTYPE_IP_OVER_FC|122|IP and ATM over Fibre Channel|{{LINKTYPE_IP_OVER_FC}}
|LINKTYPE_SUNATM|123|ATM traffic captured from a SunATM device|{{LINKTYPE_SUNATM}}
|LINKTYPE_RIO|124|Reserved for RapidIO|
|LINKTYPE_PCI_EXP|125|Reserved for PCI Express|
|LINKTYPE_AURORA|126|Reserved for Xilinx Aurora link layer|
|LINKTYPE_IEEE802_11_RADIOTAP|127|IEEE 802.11 wireless LAN, preceded by a Radiotap header|{{Radiotap}}
|LINKTYPE_TZSP|128|Reserved for Tazmen Sniffer Protocol|
|LINKTYPE_ARCNET_LINUX|129|Reserved for ARCNET Data Packets with Linux encapsulation|{{ATA-878.1-1999}}{{Draft-ATA-878.2}}{{?RFC1051}}{{?RFC1201}}
|LINKTYPE_JUNIPER_MLPPP|130|Reserved for Juniper Networks|
|LINKTYPE_JUNIPER_MLFR|131|Reserved for Juniper Networks|
|LINKTYPE_JUNIPER_ES|132|Reserved for Juniper Networks|
|LINKTYPE_JUNIPER_GGSN|133|Reserved for Juniper Networks|
